S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999996	4	3	3	1	0	1	1	0	0	4	
4999998	2	2	2	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
4999992	8	8	8	1	0	6	6	0	6	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999991	9	7	7	1	1	2	2	0	2	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999990	10	9	9	1	1	6	6	0	4	10	
4999999	1	1	1	1	1	0	0	0	0	1	
4999973	27	25	25	6	2	19	19	0	21	27	
4999965	35	30	30	5	3	21	21	2	19	35	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	0	3	
4999997	3	2	2	1	0	0	0	0	1	3	
4999998	2	1	1	0	0	1	1	0	1	2	
4999980	20	15	15	0	0	14	14	0	11	20	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	2	2	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	8	8	0	6	10	
4999990	10	6	6	0	0	6	6	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	0	4	4	0	3	6	
4999993	7	6	6	3	2	3	3	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	2	0	4	4	0	5	7	
4999990	10	9	9	1	1	8	8	1	9	10	
4999997	3	3	3	1	1	2	2	0	2	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999994	6	5	5	1	0	4	4	0	3	6	
4999997	3	1	1	0	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	6	6	0	5	8	
4999998	2	2	2	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	1	1	1	1	0	1	4	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	4	4	1	1	1	1	0	1	6	
4999986	14	12	12	5	3	6	6	2	7	14	
4999999	1	1	1	0	0	1	1	0	0	1	
4999986	14	12	12	3	1	8	8	0	8	14	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	21	21	5	1	15	15	1	17	23	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	9	9	1	1	7	7	0	5	11	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	11	11	2	2	9	9	1	7	14	
4999941	59	47	47	4	1	29	29	0	20	59	
4999989	11	10	10	0	0	9	9	0	8	11	
4999994	6	3	3	0	0	2	2	0	1	6	
4999991	9	7	7	1	1	4	4	1	5	9	
4999989	11	10	10	4	3	3	3	2	4	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	0	1	1	0	1	5	
4999996	4	3	3	1	1	2	2	1	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	12	12	3	0	8	8	0	10	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	2	1	1	1	0	0	3	
4999989	11	9	9	2	1	5	5	0	6	11	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	0	4	
4999969	31	28	28	4	2	23	23	2	24	31	
4999993	7	6	6	2	2	3	3	1	3	7	
4999996	4	3	3	1	0	1	1	0	2	4	
4999995	5	4	4	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999978	22	21	21	3	1	16	16	1	15	22	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	1	1	1	1	0	1	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999984	16	16	16	3	1	10	10	1	11	16	
4999995	5	5	5	1	1	4	4	1	3	5	
4999993	7	4	4	0	0	3	3	0	2	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999970	30	25	25	3	1	19	19	1	15	30	
4999988	12	10	10	1	1	9	9	0	8	12	
4999997	3	1	1	1	0	0	0	0	0	3	
4999994	6	6	6	0	0	5	5	0	5	6	
4999998	2	2	2	1	0	0	0	0	1	2	
4999999	1	1	1	0	0	1	1	0	0	1	
4999998	2	2	2	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	2	2	0	2	4	
4999995	5	4	4	1	0	3	3	0	2	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	1	1	0	1	4	
4999990	10	9	9	1	0	7	7	0	5	10	
4999991	9	8	8	1	1	7	7	1	7	9	
4999996	4	3	3	1	0	1	1	0	0	4	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999977	23	23	23	4	1	19	19	1	19	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999990	10	10	10	1	1	9	9	1	9	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	1	1	4	4	1	5	7	
4999995	5	4	4	1	0	2	2	0	2	5	
4999971	29	23	23	3	3	17	17	2	14	29	
4999997	3	3	3	1	1	2	2	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	6	6	1	1	3	3	0	2	7	
4999996	4	3	3	2	1	1	1	1	2	4	
4999994	6	3	3	0	0	2	2	0	1	6	
4999995	5	4	4	1	1	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	10	10	1	0	7	7	0	6	13	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
4999991	9	7	7	0	0	5	5	0	1	9	
4999995	5	2	2	1	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	1	1	1	1	1	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999985	15	9	9	0	0	7	7	0	2	15	
4999989	11	10	10	1	0	7	7	0	6	11	
4999992	8	6	6	2	0	2	2	0	2	8	
4999997	3	2	2	1	1	1	1	1	2	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999951	49	46	46	9	5	33	33	4	38	49	
4999988	12	10	10	1	1	8	8	0	7	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999978	22	21	21	3	1	17	17	1	18	22	
4999993	7	4	4	1	1	3	3	0	2	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	0	0	4	4	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	6	6	0	0	4	4	0	4	6	
4999966	34	29	29	5	3	20	20	2	19	34	
4999998	2	1	1	1	0	0	0	0	0	2	
4999981	19	16	16	2	0	13	13	0	13	19	
4999991	9	8	8	1	1	7	7	1	6	9	
4999976	24	22	22	4	0	15	15	0	15	24	
4999992	8	8	8	0	0	4	4	0	4	8	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	2	1	7	7	1	9	10	
4999997	3	3	3	0	0	1	1	0	1	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999988	12	12	12	1	1	10	10	0	9	12	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	1	4	
4999998	2	2	2	1	0	0	0	0	1	2	
4999993	7	5	5	1	1	4	4	1	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	0	0	3	3	0	2	6	
4999989	11	10	10	0	0	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	9	9	1	0	8	8	0	7	9	
4999986	14	11	11	2	1	8	8	1	10	14	
4999993	7	6	6	2	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	0	0	0	0	2	
4999998	2	2	2	0	0	1	1	0	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	0	1	1	0	1	2	
4999996	4	2	2	1	1	1	1	1	1	4	
4999985	15	12	12	0	0	10	10	0	8	15	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	1	1	0	0	4	
4999997	3	3	3	0	0	3	3	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	0	3	3	0	3	10	
4999987	13	13	13	3	0	8	8	0	10	13	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999552	448	311	311	41	15	189	189	7	135	448	
4999998	2	1	1	0	0	1	1	0	0	2	
4999994	6	5	5	0	0	4	4	0	4	6	
4999993	7	5	5	0	0	5	5	0	3	7	
4999995	5	3	3	1	1	2	2	1	1	5	
4999977	23	21	21	5	1	15	15	1	17	23	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	6	6	2	0	2	2	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999972	28	23	23	3	2	15	15	2	14	28	
4999998	2	1	1	0	0	0	0	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	4	4	1	1	2	2	1	2	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999987	13	10	10	3	1	2	2	1	4	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999992	8	6	6	1	1	5	5	1	3	8	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	10	10	1	1	7	7	0	5	12	
4999994	6	6	6	1	1	4	4	1	4	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	3	3	1	1	2	2	0	1	5	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	7	7	0	0	6	6	0	6	8	
4999995	5	3	3	1	1	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999991	9	7	7	1	0	1	1	0	1	9	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	1	1	9	9	0	8	11	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	7	7	0	0	5	5	0	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999992	8	7	7	2	1	3	3	0	3	8	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999992	8	8	8	1	0	7	7	0	6	8	
4999967	33	31	31	6	2	24	24	2	26	33	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
4999984	16	15	15	1	1	12	12	0	12	16	
4999994	6	5	5	1	0	2	2	0	2	6	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	5	5	1	0	4	4	0	4	6	
4999994	6	5	5	0	0	3	3	0	2	6	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	7	7	2	0	4	4	0	3	8	
4999981	19	19	19	2	1	16	16	1	16	19	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	0	0	0	0	0	1	
4999943	57	56	56	11	5	43	43	5	53	57	
4999998	2	1	1	0	0	0	0	0	0	2	
4999963	37	33	33	5	3	24	24	2	22	37	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999971	29	29	29	6	2	21	21	0	25	29	
4999993	7	6	6	2	0	3	3	0	3	7	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	0	0	0	0	1	4	
4999976	24	19	19	3	3	14	14	2	11	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	0	0	5	5	0	4	9	
4999982	18	18	18	4	1	13	13	1	13	18	
4999982	18	17	17	4	1	12	12	1	12	18	
4999990	10	8	8	0	0	6	6	0	4	10	
4999997	3	3	3	0	0	3	3	0	1	3	
4999998	2	2	2	0	0	0	0	0	0	2	
4999995	5	4	4	2	2	2	2	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	13	13	0	0	13	13	0	10	20	
4999986	14	9	9	1	1	5	5	1	5	14	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	3	3	1	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	1	1	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	11	11	0	0	11	11	0	10	12	
4999997	3	2	2	0	0	2	2	0	2	3	
4999995	5	4	4	1	0	3	3	0	2	5	
4999995	5	3	3	1	1	2	2	1	1	5	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999976	24	21	21	3	1	18	18	1	19	24	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	3	2	2	2	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	2	2	0	0	2	2	0	2	3	
4999986	14	11	11	3	1	8	8	0	8	14	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	3	3	1	1	2	2	1	2	3	
4999994	6	4	4	1	1	1	1	0	1	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999975	25	20	20	1	0	17	17	0	15	25	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	6	6	3	2	3	3	2	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	5	5	1	1	4	4	1	3	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999994	6	3	3	0	0	3	3	0	2	6	
4999999	1	1	1	0	0	1	1	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	6	6	2	2	3	3	1	3	7	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	0	4	6	
4999776	224	163	163	16	7	101	101	3	81	224	
4999977	23	21	21	3	1	15	15	0	14	23	
4999990	10	5	5	0	0	5	5	0	5	10	
4999995	5	2	2	0	0	1	1	0	1	5	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	0	2	
4999990	10	10	10	0	0	7	7	0	3	10	
4999998	2	2	2	0	0	1	1	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	1	1	0	0	4	
4999997	3	2	2	1	0	0	0	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999987	13	12	12	1	0	10	10	0	9	13	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	0	0	0	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	8	8	1	0	7	7	0	7	10	
4999983	17	16	16	3	2	10	10	0	10	17	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	9	9	1	1	5	5	0	4	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999998	2	1	1	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	2	2	0	0	3	
4999995	5	4	4	0	0	4	4	0	3	5	
4999984	16	14	14	3	1	8	8	0	10	16	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	1	1	0	1	2	
4999997	3	3	3	0	0	2	2	0	2	3	
4999990	10	9	9	1	1	8	8	1	9	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999998	2	1	1	0	0	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	1	1	3	
4999998	2	2	2	1	0	1	1	0	1	2	
4999991	9	7	7	0	0	4	4	0	3	9	
4999996	4	3	3	0	0	1	1	0	1	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999975	25	22	22	3	1	18	18	1	19	25	
4999998	2	1	1	1	0	0	0	0	1	2	
4999984	16	13	13	1	0	9	9	0	8	16	
4999968	32	29	29	6	2	22	22	1	25	32	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	0	2	
4999997	3	3	3	1	1	1	1	0	0	3	
4999994	6	6	6	3	2	2	2	2	2	6	
4999994	6	6	6	0	0	5	5	0	4	6	
4999996	4	3	3	0	0	3	3	0	2	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999974	26	22	22	4	1	16	16	1	12	26	
4999999	1	1	1	0	0	1	1	0	0	1	
4999994	6	6	6	0	0	2	2	0	1	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999980	20	15	15	0	0	13	13	0	10	20	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	2	2	0	1	2	
4999994	6	6	6	2	0	3	3	0	3	6	
4999975	25	22	22	4	0	16	16	0	15	25	
4999998	2	2	2	0	0	2	2	0	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	1	1	0	0	1	1	0	0	3	
4999997	3	3	3	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999997	3	2	2	0	0	2	2	0	2	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	2	2	0	0	2	2	0	0	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	1	1	0	0	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	0	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	1	1	1	0	0	0	0	0	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	4	4	0	0	3	3	0	2	7	
4999992	8	6	6	2	0	3	3	0	2	8	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	3	3	1	1	2	2	0	2	4	
4999979	21	20	20	3	1	14	14	1	14	21	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	0	1	1	0	1	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999992	8	8	8	2	1	3	3	1	3	8	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	2	2	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999975	25	24	24	3	1	20	20	1	21	25	
4999991	9	9	9	2	2	5	5	1	4	9	
4999992	8	8	8	0	0	5	5	0	4	8	
4999976	24	19	19	3	3	14	14	2	11	24	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	0	0	5	5	0	4	6	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999991	9	9	9	2	2	5	5	1	4	9	
4999996	4	3	3	0	0	2	2	0	1	4	
4999997	3	1	1	0	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
4999988	12	12	12	0	0	11	11	0	10	12	
4999990	10	10	10	1	1	8	8	0	7	10	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	5	5	0	0	3	3	0	2	6	
4999997	3	1	1	1	1	0	0	0	0	3	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999980	20	17	17	3	3	12	12	2	9	20	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	10	10	0	9	11	
4999996	4	4	4	1	1	3	3	0	2	4	
4999990	10	8	8	1	0	5	5	0	6	10	
4999998	2	1	1	1	0	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	9	9	0	8	11	
4999994	6	6	6	1	1	4	4	1	4	6	
4999994	6	5	5	0	0	3	3	0	2	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999971	29	23	23	3	3	17	17	2	14	29	
4999996	4	3	3	0	0	3	3	0	3	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999977	23	18	18	1	0	16	16	0	14	23	
4999996	4	4	4	0	0	3	3	0	3	4	
4999971	29	23	23	3	3	17	17	2	14	29	
4999995	5	3	3	1	1	2	2	0	1	5	
4999992	8	6	6	0	0	5	5	0	3	8	
4999999	1	1	1	0	0	0	0	0	0	1	
4999980	20	15	15	0	0	13	13	0	10	20	
4999998	2	1	1	1	1	0	0	0	0	2	
4999989	11	10	10	0	0	10	10	0	9	11	
4999992	8	6	6	3	0	3	3	0	4	8	
4999998	2	1	1	0	0	1	1	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	0	0	4	4	0	3	4	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	1	1	1	1	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	0	0	2	2	0	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	4	4	1	3	6	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	1	1	0	0	1	
4999997	3	2	2	1	0	1	1	0	1	3	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999993	7	5	5	2	2	3	3	1	4	7	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	2	2	0	0	3	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	8	8	1	1	4	4	0	3	12	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	0	0	2	2	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999998	2	2	2	0	0	1	1	0	1	2	
4999763	237	121	121	14	0	60	60	0	37	237	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	10	10	1	1	8	8	0	7	10	
4999993	7	4	4	0	0	3	3	0	2	7	
