S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999997	3	3	3	1	1	2	2	0	1	3	
4999980	20	14	14	2	1	9	9	1	5	20	
4999998	2	2	2	1	1	1	1	0	1	2	
4999995	5	4	4	0	0	3	3	0	2	5	
4999995	5	5	5	1	1	3	3	1	1	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999972	28	26	26	1	1	23	23	1	21	28	
4999992	8	7	7	2	1	5	5	1	4	8	
4999995	5	5	5	1	1	2	2	0	2	5	
4999998	2	2	2	1	1	1	1	0	1	2	
4999992	8	4	4	0	0	4	4	0	2	8	
4999986	14	12	12	1	1	11	11	0	11	14	
4999994	6	4	4	1	1	3	3	1	3	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	1	1	6	6	1	3	8	
4999994	6	5	5	1	1	3	3	0	1	6	
4999993	7	6	6	1	1	4	4	1	4	7	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	7	7	2	1	4	4	0	4	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	4	4	2	1	2	2	0	3	5	
4999973	27	18	18	4	2	11	11	2	8	27	
4999964	36	33	33	6	2	25	25	2	26	36	
4999998	2	2	2	0	0	2	2	0	1	2	
4999997	3	2	2	1	0	1	1	0	1	3	
4999967	33	32	32	3	2	28	28	2	28	33	
4999989	11	9	9	1	1	7	7	0	5	11	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	2	2	1	1	0	0	1	0	4	
4999945	55	53	53	11	5	42	42	5	50	55	
4999996	4	3	3	1	1	1	1	1	0	4	
4999986	14	13	13	2	1	10	10	1	10	14	
4999992	8	7	7	2	1	3	3	0	3	8	
4999984	16	16	16	3	1	12	12	1	11	16	
4999997	3	2	2	1	1	0	0	0	0	3	
4999984	16	10	10	2	1	6	6	1	5	16	
4999993	7	6	6	3	0	2	2	0	3	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	0	2	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999997	3	3	3	2	2	1	1	0	0	3	
4999991	9	7	7	0	0	5	5	0	2	9	
4999997	3	2	2	0	0	1	1	0	0	3	
4999971	29	29	29	6	2	21	21	0	25	29	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999997	3	3	3	1	1	2	2	1	1	3	
4999994	6	5	5	1	1	3	3	0	3	6	
4999998	2	2	2	0	0	1	1	0	1	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999981	19	19	19	2	1	16	16	1	16	19	
4999996	4	3	3	1	0	0	0	0	1	4	
4999992	8	7	7	3	1	4	4	1	5	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	1	0	2	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	8	8	3	1	4	4	1	6	9	
4999982	18	17	17	3	1	12	12	1	13	18	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	7	7	1	1	6	6	1	5	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999997	3	3	3	1	0	0	0	0	0	3	
4999994	6	5	5	1	1	4	4	1	4	6	
4999991	9	9	9	1	1	8	8	0	8	9	
4999992	8	5	5	2	1	2	2	1	1	8	
4999996	4	4	4	1	1	3	3	0	3	4	
5000000	0	0	0	0	0	0	0	0	0	0	
4999995	5	4	4	1	1	1	1	1	2	5	
4999994	6	5	5	1	0	3	3	0	1	6	
4999992	8	7	7	2	2	4	4	1	1	8	
4999993	7	7	7	1	1	3	3	1	1	7	
4999987	13	13	13	1	1	10	10	0	8	13	
4999995	5	4	4	0	0	3	3	0	2	5	
4999990	10	9	9	2	1	7	7	1	9	10	
4999992	8	5	5	0	0	4	4	0	3	8	
4999991	9	7	7	1	1	5	5	0	2	9	
4999995	5	4	4	1	0	1	1	0	1	5	
4999991	9	7	7	3	2	4	4	2	5	9	
4999995	5	3	3	0	0	2	2	0	1	5	
4999993	7	5	5	2	2	3	3	1	4	7	
4999994	6	2	2	0	0	2	2	0	2	6	
4999992	8	7	7	2	0	4	4	0	4	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	7	9	
4999984	16	13	13	2	1	11	11	0	11	16	
4999991	9	7	7	2	2	4	4	0	2	9	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	3	3	0	0	1	1	0	1	5	
4999996	4	3	3	1	1	2	2	0	1	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	5	5	3	2	2	2	1	3	5	
4999991	9	6	6	1	1	5	5	1	3	9	
4999994	6	5	5	1	1	3	3	1	1	6	
4999991	9	7	7	3	2	4	4	2	5	9	
4999995	5	3	3	1	1	2	2	0	2	5	
4999982	18	16	16	2	1	13	13	1	13	18	
4999984	16	14	14	1	1	12	12	0	11	16	
4999980	20	14	14	2	1	9	9	1	5	20	
4999997	3	3	3	1	1	2	2	0	2	3	
4999982	18	16	16	2	1	12	12	1	11	18	
4999990	10	9	9	2	1	7	7	1	8	10	
4999994	6	4	4	2	1	2	2	1	3	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999993	7	4	4	0	0	2	2	0	2	7	
4999996	4	4	4	1	1	2	2	1	2	4	
4999994	6	5	5	1	1	4	4	1	4	6	
4999992	8	6	6	3	2	3	3	2	5	8	
4999986	14	12	12	1	1	11	11	0	11	14	
4999963	37	33	33	5	3	24	24	2	22	37	
4999998	2	1	1	0	0	1	1	0	1	2	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	16	16	3	1	12	12	1	11	16	
4999969	31	28	28	4	2	23	23	2	25	31	
4999999	1	1	1	1	1	0	0	0	0	1	
4999997	3	2	2	0	0	1	1	0	1	3	
4999938	62	59	59	11	5	47	47	5	57	62	
4999984	16	16	16	2	1	12	12	1	10	16	
4999998	2	1	1	1	1	0	0	0	0	2	
4999984	16	15	15	1	1	12	12	0	12	16	
4999973	27	26	26	1	1	20	20	1	19	27	
4999995	5	3	3	2	2	1	1	0	0	5	
4999991	9	6	6	1	0	4	4	0	1	9	
4999994	6	6	6	1	1	1	1	1	2	6	
4999998	2	2	2	1	1	0	0	1	1	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	5	5	1	1	3	3	1	3	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	7	9	
4999992	8	7	7	1	1	6	6	0	6	8	
4999988	12	6	6	1	0	4	4	0	1	12	
4999992	8	8	8	2	2	4	4	1	5	8	
4999998	2	2	2	0	0	1	1	0	1	2	
4999991	9	8	8	2	2	6	6	1	5	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	6	6	1	1	3	3	0	2	7	
4999991	9	5	5	0	0	4	4	0	2	9	
4999991	9	9	9	1	1	8	8	0	8	9	
4999998	2	2	2	0	0	0	0	0	0	2	
4999989	11	6	6	4	2	1	1	0	1	11	
4999995	5	5	5	1	1	4	4	1	3	5	
4999992	8	7	7	3	0	3	3	0	4	8	
4999994	6	5	5	1	1	3	3	0	3	6	
4999943	57	56	56	11	5	43	43	5	53	57	
4999995	5	2	2	1	1	1	1	0	1	5	
4999993	7	6	6	1	0	2	2	0	2	7	
4999993	7	5	5	2	2	2	2	1	0	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	12	12	1	1	11	11	1	11	14	
4999996	4	4	4	1	0	2	2	0	1	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	6	6	1	1	4	4	1	4	6	
4999994	6	4	4	2	1	2	2	1	3	6	
4999998	2	2	2	0	0	1	1	0	0	2	
4999997	3	2	2	1	1	0	0	0	0	3	
4999990	10	9	9	2	1	7	7	1	9	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	7	7	3	2	4	4	2	5	9	
5000000	0	0	0	0	0	0	0	0	0	0	
4999996	4	4	4	1	1	3	3	0	3	4	
4999991	9	8	8	0	0	7	7	0	5	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	1	3	3	0	3	6	
4999996	4	3	3	1	1	2	2	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999973	27	26	26	1	1	20	20	1	19	27	
4999991	9	7	7	3	2	4	4	2	5	9	
4999984	16	13	13	2	1	11	11	0	11	16	
4999984	16	13	13	2	1	11	11	0	11	16	
4999992	8	7	7	2	0	4	4	0	4	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999994	6	4	4	3	1	1	1	0	1	6	
4999978	22	21	21	3	2	16	16	2	17	22	
4999973	27	26	26	1	1	20	20	1	19	27	
4999996	4	4	4	1	0	2	2	0	1	4	
4999990	10	8	8	1	0	4	4	0	3	10	
4999969	31	22	22	2	2	14	14	1	10	31	
4999981	19	16	16	3	1	11	11	0	12	19	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	1	8	8	0	7	9	
4999999	1	1	1	1	0	0	0	0	0	1	
4999992	8	8	8	0	0	6	6	0	5	8	
4999994	6	5	5	1	1	4	4	1	4	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999992	8	6	6	3	0	3	3	0	4	8	
4999961	39	34	34	5	3	27	27	2	24	39	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	0	0	1	1	0	1	4	
4999999	1	1	1	0	0	0	0	0	0	1	
4999986	14	13	13	2	1	10	10	1	10	14	
4999998	2	1	1	1	1	0	0	0	0	2	
4999961	39	34	34	5	3	27	27	2	24	39	
4999995	5	3	3	0	0	2	2	0	1	5	
4999959	41	36	36	5	3	29	29	2	25	41	
4999986	14	13	13	2	1	10	10	1	10	14	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	12	12	2	1	10	10	1	10	14	
4999999	1	1	1	1	0	0	0	0	0	1	
4999989	11	10	10	3	2	6	6	1	5	11	
4999969	31	28	28	4	2	23	23	2	25	31	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	27	27	3	2	22	22	2	23	27	
4999996	4	3	3	1	1	2	2	0	1	4	
4999997	3	2	2	1	1	0	0	1	0	3	
4999995	5	3	3	1	1	2	2	1	1	5	
4999996	4	3	3	1	1	2	2	1	0	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	1	1	5	5	1	4	8	
4999993	7	6	6	1	0	4	4	0	5	7	
4999990	10	9	9	1	1	6	6	1	4	10	
4999996	4	4	4	1	1	1	1	1	1	4	
4999991	9	9	9	1	1	8	8	0	8	9	
4999990	10	9	9	1	1	8	8	0	8	10	
4999995	5	4	4	1	0	3	3	0	3	5	
4999973	27	22	22	1	1	18	18	0	16	27	
4999995	5	4	4	1	1	2	2	0	2	5	
4999997	3	2	2	1	1	1	1	0	1	3	
4999996	4	4	4	1	1	3	3	0	3	4	
4999992	8	7	7	2	0	4	4	0	3	8	
4999984	16	10	10	2	1	6	6	1	5	16	
4999998	2	2	2	1	1	0	0	1	1	2	
4999994	6	6	6	1	0	3	3	0	3	6	
4999977	23	22	22	3	2	17	17	2	18	23	
4999999	1	1	1	0	0	0	0	0	0	1	
4999993	7	6	6	1	1	5	5	1	2	7	
4999974	26	24	24	3	2	19	19	2	20	26	
4999998	2	2	2	1	1	1	1	0	1	2	
4999995	5	3	3	1	1	2	2	1	1	5	
4999997	3	3	3	1	1	2	2	0	2	3	
4999991	9	9	9	1	1	8	8	0	8	9	
4999993	7	6	6	2	2	3	3	0	2	7	
4999996	4	4	4	0	0	2	2	0	1	4	
4999992	8	5	5	0	0	4	4	0	3	8	
4999995	5	2	2	1	1	1	1	0	1	5	
4999995	5	3	3	1	1	2	2	0	2	5	
4999995	5	5	5	1	1	4	4	1	3	5	
4999982	18	16	16	2	1	12	12	1	11	18	
4999989	11	10	10	0	0	7	7	0	4	11	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
4999943	57	55	55	11	5	43	43	5	52	57	
4999973	27	26	26	1	1	20	20	1	19	27	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	0	0	2	2	0	1	4	
4999994	6	4	4	2	1	2	2	1	3	6	
4999975	25	20	20	1	0	17	17	0	15	25	
4999995	5	5	5	2	1	2	2	0	2	5	
4999997	3	1	1	1	1	0	0	1	0	3	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	1	1	1	1	0	0	0	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999979	21	18	18	2	1	11	11	0	8	21	
4999990	10	10	10	2	1	7	7	1	9	10	
4999999	1	1	1	0	0	0	0	0	0	1	
4999988	12	8	8	2	2	4	4	0	2	12	
4999997	3	2	2	0	0	1	1	0	1	3	
4999997	3	2	2	1	1	0	0	0	0	3	
4999996	4	2	2	1	1	1	1	1	1	4	
4999978	22	20	20	3	2	16	16	2	17	22	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	2	1	2	2	0	1	4	
4999999	1	1	1	1	0	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	4	6	
4999984	16	16	16	2	1	12	12	1	10	16	
4999973	27	27	27	3	2	22	22	1	23	27	
4999996	4	3	3	1	1	1	1	1	1	4	
4999969	31	29	29	6	2	22	22	1	25	31	
4999996	4	3	3	1	1	1	1	1	1	4	
4999995	5	4	4	2	0	2	2	0	1	5	
4999996	4	3	3	1	1	1	1	1	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	1	5	
4999993	7	7	7	2	0	4	4	0	3	7	
4999971	29	29	29	6	2	21	21	0	25	29	
4999975	25	20	20	1	0	17	17	0	15	25	
4999999	1	1	1	0	0	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999984	16	16	16	3	1	10	10	1	11	16	
4999994	6	2	2	0	0	2	2	0	2	6	
4999992	8	7	7	2	0	4	4	0	3	8	
4999990	10	10	10	0	0	7	7	0	3	10	
4999996	4	4	4	1	1	2	2	1	1	4	
4999976	24	21	21	2	2	11	11	1	9	24	
4999995	5	3	3	1	1	2	2	1	1	5	
4999984	16	13	13	2	1	11	11	0	12	16	
4999978	22	20	20	3	2	16	16	2	17	22	
4999996	4	3	3	1	1	2	2	1	1	4	
4999980	20	16	16	2	2	12	12	1	12	20	
4999997	3	2	2	1	1	1	1	0	1	3	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	7	7	1	1	6	6	0	6	8	
4999995	5	3	3	1	1	2	2	1	1	5	
4999993	7	6	6	2	2	3	3	0	2	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	5	5	1	1	2	2	0	2	5	
4999995	5	4	4	1	1	3	3	1	1	5	
4999995	5	4	4	1	0	1	1	0	1	5	
4999991	9	8	8	1	1	6	6	0	5	9	
4999995	5	3	3	1	1	2	2	0	0	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	0	0	0	0	0	0	2	
4999995	5	4	4	2	1	2	2	0	1	5	
4999977	23	21	21	5	1	15	15	1	18	23	
4999976	24	23	23	6	1	16	16	1	19	24	
4999992	8	5	5	0	0	4	4	0	3	8	
4999986	14	12	12	1	1	11	11	1	11	14	
4999989	11	10	10	3	2	6	6	1	5	11	
4999979	21	18	18	2	1	12	12	1	7	21	
4999994	6	5	5	1	0	3	3	0	1	6	
4999992	8	7	7	1	1	6	6	0	6	8	
4999992	8	5	5	2	2	3	3	1	4	8	
4999998	2	2	2	0	0	1	1	0	1	2	
4999965	35	32	32	6	2	25	25	2	26	35	
4999998	2	1	1	1	0	0	0	0	0	2	
4999995	5	4	4	1	1	2	2	0	2	5	
4999992	8	5	5	2	2	3	3	1	4	8	
4999998	2	1	1	1	1	0	0	0	0	2	
4999996	4	4	4	1	0	2	2	0	1	4	
4999991	9	7	7	2	2	4	4	0	2	9	
4999994	6	5	5	0	0	2	2	0	2	6	
4999969	31	28	28	4	2	23	23	2	25	31	
4999992	8	7	7	3	0	4	4	0	5	8	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	4	4	0	0	3	3	0	3	6	
4999998	2	2	2	1	0	0	0	0	0	2	
4999988	12	12	12	2	1	10	10	0	11	12	
4999983	17	16	16	3	1	12	12	1	13	17	
4999992	8	7	7	3	1	4	4	1	4	8	
4999992	8	4	4	0	0	4	4	0	2	8	
4999992	8	7	7	3	0	4	4	0	5	8	
4999998	2	2	2	0	0	1	1	0	1	2	
4999998	2	2	2	1	1	1	1	0	1	2	
4999991	9	9	9	1	0	7	7	0	6	9	
4999959	41	37	37	5	3	29	29	2	28	41	
4999998	2	2	2	1	1	0	0	0	0	2	
4999992	8	6	6	3	0	3	3	0	4	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999973	27	25	25	3	2	22	22	1	23	27	
4999995	5	4	4	1	1	2	2	1	3	5	
4999992	8	4	4	0	0	2	2	0	1	8	
4999990	10	9	9	1	1	7	7	0	7	10	
5000000	0	0	0	0	0	0	0	0	0	0	
4999991	9	8	8	3	1	4	4	1	6	9	
4999996	4	3	3	1	0	2	2	0	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	4	4	2	1	2	2	1	1	6	
4999997	3	2	2	1	1	0	0	1	0	3	
4999998	2	2	2	1	1	0	0	1	0	2	
4999996	4	4	4	2	1	1	1	0	2	4	
4999995	5	4	4	1	1	1	1	0	1	5	
4999983	17	13	13	2	1	9	9	0	6	17	
4999994	6	4	4	2	1	2	2	1	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	3	3	1	1	2	2	0	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999977	23	22	22	3	2	17	17	2	18	23	
4999984	16	13	13	1	1	11	11	0	11	16	
4999992	8	7	7	1	1	5	5	1	4	8	
4999990	10	8	8	1	0	4	4	0	3	10	
4999962	38	34	34	6	2	26	26	2	28	38	
5000000	0	0	0	0	0	0	0	0	0	0	
4999990	10	6	6	0	0	5	5	0	4	10	
4999996	4	2	2	1	0	1	1	0	1	4	
4999985	15	12	12	4	3	3	3	0	4	15	
4999991	9	8	8	2	2	6	6	1	5	9	
4999994	6	5	5	1	1	4	4	1	3	6	
4999988	12	10	10	4	2	6	6	1	6	12	
4999967	33	31	31	5	2	24	24	2	26	33	
4999967	33	31	31	6	2	24	24	2	26	33	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	2	2	0	0	2	2	0	2	6	
4999999	1	1	1	1	0	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999996	4	4	4	1	1	2	2	1	1	4	
4999994	6	5	5	1	1	3	3	1	1	6	
4999998	2	2	2	0	0	0	0	0	0	2	
4999989	11	10	10	0	0	7	7	0	4	11	
4999982	18	14	14	2	2	10	10	1	10	18	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	4	4	0	0	2	2	0	1	4	
4999995	5	5	5	2	1	2	2	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999969	31	28	28	4	2	23	23	2	25	31	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	8	8	2	2	4	4	0	2	12	
4999985	15	13	13	2	2	10	10	1	10	15	
4999994	6	6	6	1	1	4	4	1	4	6	
4999996	4	4	4	1	1	2	2	1	0	4	
4999995	5	4	4	1	1	1	1	1	2	5	
4999992	8	7	7	1	1	5	5	1	5	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999995	5	3	3	1	0	2	2	0	2	5	
4999990	10	10	10	1	1	9	9	1	9	10	
4999992	8	6	6	1	1	4	4	1	2	8	
4999971	29	25	25	2	1	17	17	1	13	29	
4999993	7	6	6	1	1	2	2	0	1	7	
4999995	5	5	5	1	1	4	4	1	3	5	
4999988	12	10	10	4	3	3	3	2	4	12	
4999984	16	15	15	1	1	12	12	0	12	16	
4999992	8	7	7	3	0	4	4	0	5	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999988	12	10	10	4	3	3	3	2	4	12	
4999987	13	13	13	1	1	10	10	0	7	13	
4999992	8	4	4	0	0	2	2	0	1	8	
4999990	10	9	9	2	1	7	7	1	9	10	
4999943	57	56	56	11	5	45	45	5	53	57	
4999992	8	7	7	1	1	5	5	1	5	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	22	22	3	2	18	18	2	20	23	
4999975	25	25	25	6	1	17	17	1	22	25	
4999996	4	4	4	1	1	3	3	0	3	4	
4999997	3	3	3	1	1	2	2	0	2	3	
4999992	8	8	8	1	1	6	6	1	5	8	
4999958	42	40	40	5	3	32	32	2	33	42	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	5	5	1	1	4	4	1	3	5	
4999995	5	5	5	1	1	3	3	1	3	5	
4999975	25	25	25	6	1	16	16	1	21	25	
4999995	5	4	4	1	1	1	1	1	2	5	
4999995	5	5	5	1	1	3	3	1	3	5	
4999997	3	2	2	1	0	1	1	0	1	3	
4999993	7	6	6	2	1	3	3	0	4	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999993	7	6	6	4	2	1	1	0	1	7	
4999997	3	2	2	0	0	1	1	0	1	3	
4999998	2	2	2	1	1	0	0	1	1	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999984	16	13	13	2	2	10	10	1	10	16	
4999943	57	56	56	11	5	43	43	5	53	57	
4999997	3	2	2	1	1	1	1	1	1	3	
4999993	7	6	6	2	1	3	3	0	4	7	
4999979	21	16	16	2	1	11	11	0	7	21	
4999998	2	1	1	1	1	0	0	1	0	2	
5000000	0	0	0	0	0	0	0	0	0	0	
4999989	11	10	10	0	0	8	8	0	6	11	
4999975	25	25	25	6	1	17	17	1	22	25	
4999993	7	7	7	2	1	4	4	0	4	7	
4999992	8	6	6	0	0	2	2	0	2	8	
5000000	0	0	0	0	0	0	0	0	0	0	
4999998	2	2	2	1	1	0	0	1	1	2	
4999997	3	2	2	1	1	0	0	1	0	3	
4999982	18	14	14	2	2	10	10	1	10	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999994	6	6	6	1	1	4	4	1	4	6	
4999995	5	5	5	1	1	4	4	1	3	5	
4999984	16	16	16	3	1	12	12	1	13	16	
4999994	6	5	5	1	0	3	3	0	1	6	
4999958	42	40	40	5	3	32	32	2	33	42	
4999978	22	19	19	2	1	12	12	0	8	22	
4999967	33	32	32	5	2	25	25	2	27	33	
4999990	10	9	9	2	1	7	7	1	9	10	
4999994	6	6	6	1	1	4	4	1	4	6	
4999985	15	13	13	2	2	10	10	1	10	15	
4999988	12	10	10	4	3	3	3	2	4	12	
4999979	21	18	18	2	1	12	12	1	7	21	
4999995	5	4	4	1	1	3	3	1	1	5	
4999992	8	7	7	1	1	5	5	1	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999987	13	13	13	1	1	10	10	0	7	13	
4999974	26	25	25	6	1	18	18	1	23	26	
4999998	2	1	1	1	1	0	0	0	0	2	
4999994	6	5	5	1	0	3	3	0	1	6	
4999989	11	10	10	1	1	7	7	0	5	11	
4999957	43	35	35	6	3	24	24	2	21	43	
4999993	7	4	4	2	1	2	2	1	1	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	0	0	0	0	0	0	1	
4999996	4	2	2	1	1	0	0	0	0	4	
4999976	24	17	17	1	1	15	15	1	14	24	
4999967	33	32	32	5	2	25	25	2	27	33	
4999999	1	1	1	0	0	0	0	0	0	1	
4999994	6	6	6	1	0	3	3	0	3	6	
4999994	6	5	5	0	0	4	4	0	3	6	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	9	9	2	1	7	7	1	9	10	
4999992	8	7	7	1	1	5	5	1	3	8	
4999990	10	9	9	1	1	5	5	0	4	10	
4999982	18	14	14	2	2	11	11	1	10	18	
4999990	10	9	9	1	1	8	8	1	9	10	
4999992	8	7	7	2	0	4	4	0	4	8	
4999992	8	6	6	3	2	3	3	2	5	8	
4999997	3	3	3	1	1	2	2	0	2	3	
4999994	6	6	6	1	0	3	3	0	3	6	
4999991	9	9	9	1	0	7	7	0	6	9	
4999998	2	2	2	0	0	1	1	0	1	2	
4999995	5	5	5	3	1	2	2	1	3	5	
4999990	10	9	9	1	1	8	8	1	9	10	
4999995	5	3	3	1	1	2	2	1	1	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999994	6	5	5	0	0	4	4	0	3	6	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	3	3	0	0	3	3	0	2	6	
4999999	1	1	1	0	0	0	0	0	0	1	
4999982	18	16	16	2	1	13	13	1	13	18	
5000000	0	0	0	0	0	0	0	0	0	0	
4999999	1	1	1	1	1	0	0	0	0	1	
4999973	27	26	26	1	1	20	20	1	19	27	
4999978	22	20	20	3	2	16	16	2	17	22	
4999997	3	3	3	1	1	0	0	0	0	3	
4999991	9	7	7	2	2	4	4	0	2	9	
4999990	10	9	9	2	1	7	7	1	9	10	
4999993	7	4	4	0	0	3	3	0	3	7	
4999995	5	3	3	1	1	1	1	1	0	5	
4999967	33	31	31	5	2	24	24	2	26	33	
4999994	6	6	6	1	0	4	4	0	5	6	
4999994	6	5	5	1	1	3	3	1	1	6	
4999997	3	3	3	0	0	2	2	0	1	3	
4999997	3	2	2	1	0	1	1	0	2	3	
4999993	7	6	6	1	1	2	2	0	1	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999991	9	8	8	1	1	6	6	0	5	9	
4999982	18	14	14	2	2	10	10	1	10	18	
4999991	9	6	6	1	0	4	4	0	1	9	
4999990	10	9	9	2	1	7	7	1	9	10	
4999977	23	23	23	4	2	19	19	2	20	23	
4999943	57	56	56	11	5	45	45	5	53	57	
4999994	6	2	2	0	0	2	2	0	2	6	
4999996	4	4	4	1	1	2	2	1	1	4	
4999996	4	2	2	1	1	1	1	1	1	4	
4999999	1	1	1	1	1	0	0	0	0	1	
4999991	9	6	6	1	0	4	4	0	1	9	
4999988	12	10	10	1	1	7	7	0	5	12	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	1	3	3	1	3	5	
4999995	5	3	3	2	2	1	1	0	0	5	
4999994	6	4	4	0	0	4	4	0	2	6	
4999996	4	2	2	1	1	1	1	1	1	4	
4999996	4	4	4	1	1	3	3	1	1	4	
4999984	16	16	16	3	1	10	10	1	11	16	
4999992	8	6	6	3	2	3	3	2	5	8	
4999993	7	5	5	1	1	1	1	1	1	7	
4999945	55	53	53	11	5	42	42	5	50	55	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	16	16	3	1	12	12	1	11	16	
4999999	1	1	1	1	0	0	0	0	0	1	
4999994	6	5	5	1	1	4	4	1	4	6	
4999996	4	3	3	1	1	2	2	1	2	4	
4999997	3	2	2	0	0	1	1	0	1	3	
4999999	1	1	1	1	1	0	0	0	0	1	
